"Turbine","DWP_bat","DWP_sml","DWP_med","DWP_lrg"
"t1",0.183052780439574,0.128962196886017,0.10705029292286,0.0461745036008863
"t2",0.192499750041328,0.143593003357454,0.119390538074183,0.0609887756263108
"t3",0.204706906657491,0.148317732777046,0.121860025647733,0.0518023928960526
"t4",0.193626093164476,0.135964950916047,0.112936067637858,0.0462218021120318
"t5",0.178943898256453,0.122552383542743,0.102670381180675,0.0422753221724245
"t6",0.171403492278419,0.110759467120735,0.0983189509325414,0.0478480467659124
"t7",0.22572338718394,0.167935776605657,0.138400530342265,0.0616465797395941
"t8",0.245417898327158,0.201936340479489,0.162863876027019,0.0904141663700132
"t9",0.197993157600206,0.145411969150189,0.11846387590424,0.0506732089569342
"t10",0.217652462378516,0.156873932041517,0.128759090421372,0.0504393165202871
"t11",0.199276240853557,0.14234462546773,0.118315417033675,0.0529715405104411
"t12",0.193701688268718,0.137612589020555,0.114152202676281,0.0481230480831923
"t13",0.211174342812163,0.15730899939901,0.128300707948524,0.0576097526360254
"t14",0.231145396630064,0.176736265669922,0.142904436346394,0.0630854509819536
"t15",0.192789794673454,0.139834480706399,0.116877253231917,0.0564062727371531
"t16",0.298869728179204,0.267774714063117,0.210921592482561,0.128545117607922
"t17",0.212612837279327,0.151277148132282,0.124692919257437,0.0479975110363442
"t18",0.211790529058824,0.156193330235141,0.133182738456476,0.0668264564558095
"t19",0.198214580374004,0.14199982574915,0.117214828509417,0.049325162705656
"t20",0.203603484790748,0.153307434044937,0.125229380408012,0.0590340011560771
"t21",0.234616963633397,0.198969896166769,0.159481696019383,0.0938325910277878
"t22",0.202955205153202,0.154577724667135,0.126811148141271,0.064103257631962
"t23",0.183325747741505,0.126450067224151,0.1058138241252,0.0449929194444031
"t24",0.210277556177625,0.160643105074547,0.130298069730728,0.064595525227088
"t25",0.221609866575986,0.168738387297024,0.145587907735435,0.0926409323643019
"t26",0.18459528425282,0.12942235573715,0.107386145812027,0.0447270082551169
"t27",0.212605258092454,0.152843173039777,0.126271534828854,0.0519541251545326
"t28",0.170382271704342,0.1197732461743,0.100382555427988,0.047514003373968
"t29",0.193265803701171,0.13705771812307,0.114137851273843,0.0497050684385651
"t30",0.191543697748123,0.142300302750674,0.117190937868208,0.056988482416615
"t31",0.207510811830466,0.148927784450445,0.123401407232412,0.0515337388078314
