"carcID","Turbine","TurbineType","DateFound","Species","SpeciesGroup","Size","Distance"
"x14","t28","X",1955-04-27,"SB","brd1","sml",41.3
"x82","t46","Y",1955-05-03,"SF","brd1","sml",37.6
"x113","t18","X",1955-05-03,"BC","bat1","bat",6.9
"x152","t56","Z",1955-05-03,"BA","bat1","bat",10.9
"x166","t94","Z",1955-05-03,"BC","bat1","bat",37.4
"x170","t96","Z",1955-05-03,"LA","brd2","lrg",38
"x187","t78","Z",1955-05-03,"BA","bat1","bat",3.4
"x89","t27","X",1955-05-06,"SC","brd1","sml",30.8
"x243","t27","X",1955-05-06,"BA","bat1","bat",10.9
"x259","t61","Z",1955-05-06,"BB","bat1","bat",10.2
"x79","t16","X",1955-05-09,"SC","brd1","sml",48.1
"x195","t50","Y",1955-05-09,"BB","bat1","bat",0.6
"x222","t78","Z",1955-05-09,"BA","bat1","bat",3.9
"x225","t58","Z",1955-05-09,"BA","bat1","bat",3.9
"x237","t46","Y",1955-05-09,"BA","bat1","bat",4.9
"x262","t60","Z",1955-05-09,"BA","bat1","bat",13
"x300","t8","X",1955-05-09,"LB","brd3","lrg",41.3
"x357","t16","X",1955-05-09,"BA","bat1","bat",35.4
"x372","t81","Z",1955-05-09,"BA","bat1","bat",7.8
"x383","t77","Z",1955-05-12,"BA","bat1","bat",0.8
"x394","t65","Z",1955-05-12,"BA","bat1","bat",7.8
"x448","t55","Z",1955-05-12,"BA","bat1","bat",17.4
"x457","t63","Z",1955-05-12,"BB","bat1","bat",1.7
"x472","t77","Z",1955-05-12,"BA","bat1","bat",38.1
"x476","t57","Z",1955-05-12,"BA","bat1","bat",7.4
"x479","t49","Y",1955-05-12,"BB","bat1","bat",1.3
"x480","t49","Y",1955-05-12,"BC","bat1","bat",14.9
"x486","t9","X",1955-05-12,"BB","bat1","bat",13.1
"x209","t22","X",1955-05-15,"BC","bat1","bat",59.4
"x424","t56","Z",1955-05-15,"BA","bat1","bat",16.2
"x439","t10","X",1955-05-15,"BA","bat1","bat",9.6
"x469","t38","Y",1955-05-15,"BA","bat1","bat",5.6
"x496","t50","Y",1955-05-15,"BA","bat1","bat",6.9
"x498","t46","Y",1955-05-15,"BA","bat1","bat",5.8
"x570","t44","Y",1955-05-15,"BB","bat1","bat",4.2
"x596","t52","Z",1955-05-15,"BA","bat1","bat",13.9
"x606","t76","Z",1955-05-15,"BA","bat1","bat",1.6
"x613","t64","Z",1955-05-15,"BC","bat1","bat",28.9
"x506","t67","Z",1955-05-18,"BA","bat1","bat",19.8
"x527","t43","Y",1955-05-18,"BA","bat1","bat",55.3
"x671","t98","Z",1955-05-18,"BA","bat1","bat",10.1
"x672","t94","Z",1955-05-18,"BB","bat1","bat",7
"x692","t51","Z",1955-05-18,"BA","bat1","bat",3.8
