"cpID","Size","Season","Visibility","Left","Right"
"cp1","bat","spring","RP",3.97,7.01
"cp2","bat","spring","RP",0,1.1
"cp3","bat","spring","RP",0.98,2.04
"cp4","bat","spring","RP",6.93,9.8
"cp5","bat","spring","RP",0,1.01
"cp6","bat","spring","RP",0,0.98
"cp7","bat","spring","RP",7.01,9.93
"cp8","bat","spring","RP",0,0.94
"cp9","bat","spring","RP",0.99,2.05
"cp10","bat","spring","RP",1.13,2.15
"cp11","bat","spring","RP",0.95,2.03
"cp12","bat","spring","RP",3.91,6.97
"cp13","bat","spring","RP",0,1.09
"cp14","bat","spring","RP",4.02,7.2
"cp15","bat","spring","RP",2.12,2.91
"cp16","bat","spring","RP",0,1.13
"cp17","bat","spring","RP",0,1.01
"cp18","bat","spring","RP",3.88,6.9
"cp19","bat","spring","RP",2.08,2.87
"cp20","bat","spring","RP",9.97,13.91
"cp21","bat","summer","RP",0,0.92
"cp22","bat","summer","RP",2.1,2.88
"cp23","bat","summer","RP",0,0.99
"cp24","bat","summer","RP",7.08,10.04
"cp25","bat","summer","RP",2.99,4.03
"cp26","bat","summer","RP",0.95,2.09
"cp27","bat","summer","RP",7.02,9.95
"cp28","bat","summer","RP",2.16,3.16
"cp29","bat","summer","RP",0,1.03
"cp30","bat","summer","RP",6.98,10.15
"cp31","bat","summer","RP",28.12,Inf
"cp32","bat","summer","RP",7.04,10.03
"cp33","bat","summer","RP",0,1
"cp34","bat","summer","RP",0,1.05
"cp35","bat","summer","RP",1.04,1.77
"cp36","bat","summer","RP",0,0.96
"cp37","bat","summer","RP",0,1.05
"cp38","bat","summer","RP",3.94,6.91
"cp39","bat","summer","RP",0,1
"cp40","bat","summer","RP",7.16,10.08
"cp41","bat","fall","RP",0,1.06
"cp42","bat","fall","RP",3,4.12
"cp43","bat","fall","RP",7.13,9.93
"cp44","bat","fall","RP",6.88,9.92
"cp45","bat","fall","RP",0,1.11
"cp46","bat","fall","RP",0,0.94
"cp47","bat","fall","RP",0,0.87
"cp48","bat","fall","RP",3.1,4.03
"cp49","bat","fall","RP",1.08,1.94
"cp50","bat","fall","RP",0,1.15
"cp51","bat","fall","RP",28.24,Inf
"cp52","bat","fall","RP",21.08,28.13
"cp53","bat","fall","RP",0,1.09
"cp54","bat","fall","RP",0,0.84
"cp55","bat","fall","RP",3.99,7.13
"cp56","bat","fall","RP",0,1.02
"cp57","bat","fall","RP",0,1.03
"cp58","bat","fall","RP",0,0.99
"cp59","bat","fall","RP",0,1.1
"cp60","bat","fall","RP",0,1.03
"cp61","bat","spring","M",0.96,2.01
"cp62","bat","spring","M",0,1.03
"cp63","bat","spring","M",2,3.07
"cp64","bat","spring","M",9.91,14.14
"cp65","bat","spring","M",0,0.86
"cp66","bat","spring","M",3.99,6.91
"cp67","bat","spring","M",6.96,10.06
"cp68","bat","spring","M",3.93,6.92
"cp69","bat","spring","M",14.11,20.99
"cp70","bat","spring","M",28.16,Inf
"cp71","bat","spring","M",10.02,13.83
"cp72","bat","spring","M",9.97,13.93
"cp73","bat","spring","M",28.16,Inf
"cp74","bat","spring","M",13.97,20.9
"cp75","bat","spring","M",14.06,21.13
"cp76","bat","spring","M",1.03,1.98
"cp77","bat","spring","M",10,14.27
"cp78","bat","spring","M",0,0.97
"cp79","bat","spring","M",4.16,7.13
"cp80","bat","spring","M",3,4.07
"cp81","bat","summer","M",6.99,10.09
"cp82","bat","summer","M",0.88,2.01
"cp83","bat","summer","M",28.18,Inf
"cp84","bat","summer","M",3.9,6.97
"cp85","bat","summer","M",13.99,21.06
"cp86","bat","summer","M",0,0.9
"cp87","bat","summer","M",0,1.07
"cp88","bat","summer","M",6.92,9.83
"cp89","bat","summer","M",0.97,2.02
"cp90","bat","summer","M",6.81,10.14
"cp91","bat","summer","M",0,0.98
"cp92","bat","summer","M",6.98,9.99
"cp93","bat","summer","M",6.91,9.99
"cp94","bat","summer","M",3.02,3.98
"cp95","bat","summer","M",3.8,7
"cp96","bat","summer","M",14.08,20.88
"cp97","bat","summer","M",4.03,7.06
"cp98","bat","summer","M",28.18,Inf
"cp99","bat","summer","M",21.01,28.05
"cp100","bat","summer","M",4.18,7.22
"cp101","bat","fall","M",13.9,20.98
"cp102","bat","fall","M",3.7,6.92
"cp103","bat","fall","M",0,0.97
"cp104","bat","fall","M",0,1.2
"cp105","bat","fall","M",9.92,13.99
"cp106","bat","fall","M",2.02,3.02
"cp107","bat","fall","M",0,1.09
