"Unit","dwp_bat","dwp_small","dwp_med","dwp_lrg"
"Unit1",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit2",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit3",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit4",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit5",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit6",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit7",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit8",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit9",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit10",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit11",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit12",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit13",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit14",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit15",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit16",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit17",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit18",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit19",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit20",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit21",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit22",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit23",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit24",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit25",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit26",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit27",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit28",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit29",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit30",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit31",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit32",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit33",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit34",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit35",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit36",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit37",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit38",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit39",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit40",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit41",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit42",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit43",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit44",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit45",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit46",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit47",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit48",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit49",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit50",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit51",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit52",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit53",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit54",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit55",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit56",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit57",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit58",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit59",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit60",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit61",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit62",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit63",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit64",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit65",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit66",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit67",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit68",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit69",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit70",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit71",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit72",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit73",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit74",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit75",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit76",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit77",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit78",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit79",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit80",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit81",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit82",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit83",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit84",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit85",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit86",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit87",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit88",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit89",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit90",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit91",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit92",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit93",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit94",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit95",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit96",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit97",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit98",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit99",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit100",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit101",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit102",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit103",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit104",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit105",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit106",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit107",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit108",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit109",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit110",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit111",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit112",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit113",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit114",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit115",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit116",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit117",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit118",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit119",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit120",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit121",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit122",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit123",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit124",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit125",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit126",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit127",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit128",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit129",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit130",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit131",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit132",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit133",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit134",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit135",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit136",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit137",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit138",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit139",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit140",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit141",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit142",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit143",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit144",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit145",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit146",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit147",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit148",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit149",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit150",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit151",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit152",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit153",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit154",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit155",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit156",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit157",0.130664265636004,0.36455330112445,0.777452380534221,1
